Codice,Versione Sigma,Disciplina,Nome,Link
REG24818,Vecchio,,1000m Eptathlon JUNIOR M,https://www.fidal.it/risultati/2021/REG24818/Gara017.htm
REG24818,Vecchio,,60 Hs H 100 Eptathlon JUNIOR M,https://www.fidal.it/risultati/2021/REG24818/Gara018.htm
REG24818,Vecchio,,60m Eptathlon P/S M,https://www.fidal.it/risultati/2021/REG24818/Gara023.htm
REG24818,Vecchio,,1000m Eptathlon P/S M,https://www.fidal.it/risultati/2021/REG24818/Gara024.htm
REG24818,Vecchio,,60 Hs H 106 Eptathlon P/S M,https://www.fidal.it/risultati/2021/REG24818/Gara025.htm
REG24818,Vecchio,,Peso Kg 3.000 Pentathlon ALLIEVE,https://www.fidal.it/risultati/2021/REG24818/Gara005.htm
REG24818,Vecchio,,Peso Kg 5.000 Penthalon ALLIEVI,https://www.fidal.it/risultati/2021/REG24818/Gara010.htm
REG24818,Vecchio,,Peso Kg 4.000 Penthalon J/P/S F,https://www.fidal.it/risultati/2021/REG24818/Gara015.htm
REG24818,Vecchio,,Peso Kg 6.000 Eptathlon JUNIOR M,https://www.fidal.it/risultati/2021/REG24818/Gara022.htm
REG24818,Vecchio,,Peso Kg 7.260 Eptathlon P/S M,https://www.fidal.it/risultati/2021/REG24818/Gara029.htm
REG24818,Vecchio,,"Disco Kg 1,500 ALLIEVI",https://www.fidal.it/risultati/2021/REG24818/Gara332.htm
REG24818,Vecchio,,Martello Kg 5.000 ALLIEVI,https://www.fidal.it/risultati/2021/REG24818/Gara333.htm
REG24818,Vecchio,,Giavellotto Gr700 ALLIEVI,https://www.fidal.it/risultati/2021/REG24818/Gara334.htm
REG24818,Vecchio,,"Disco Kg 1,000 ALLIEVE",https://www.fidal.it/risultati/2021/REG24818/Gara532.htm
REG24818,Vecchio,,Martello Kg 3.000 ALLIEVE,https://www.fidal.it/risultati/2021/REG24818/Gara533.htm
REG24818,Vecchio,,Giavellotto Gr500 ALLIEVE,https://www.fidal.it/risultati/2021/REG24818/Gara534.htm
REG24799,Vecchio,,60 piani EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara031.htm
REG24799,Vecchio,,60hs H106 EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara035.htm
REG24799,Vecchio,,1000m. EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara037.htm
REG24799,Vecchio,,60 piani EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara041.htm
REG24799,Vecchio,,60hs H100 EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara045.htm
REG24799,Vecchio,,1000m. EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara047.htm
REG24799,Vecchio,,60hs H84 PENTATHLON JUN. PRO. DONNE,https://www.fidal.it/risultati/2021/REG24799/Gara051.htm
REG24799,Vecchio,,800m. PENTATHLON JUN. PRO. DONNE,https://www.fidal.it/risultati/2021/REG24799/Gara055.htm
REG24799,Vecchio,,60hs H76 PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2021/REG24799/Gara061.htm
REG24799,Vecchio,,800m. PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2021/REG24799/Gara065.htm
REG24799,Vecchio,,60hs H91 PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2021/REG24799/Gara071.htm
REG24799,Vecchio,,1000m. PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2021/REG24799/Gara075.htm
REG24799,Vecchio,,Peso Kg 7.260 EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara033.htm
REG24799,Vecchio,,Peso Kg 6 EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/REG24799/Gara043.htm
REG24799,Vecchio,,Peso Kg 4  PENTATHLON JUN. PRO. DONNE,https://www.fidal.it/risultati/2021/REG24799/Gara053.htm
REG24799,Vecchio,,Peso Kg 3 PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2021/REG24799/Gara063.htm
REG24799,Vecchio,,Peso Kg 5 PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2021/REG24799/Gara073.htm
COD8651,Vecchio,,60m Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara101.htm
COD8651,Vecchio,,400m Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara106.htm
COD8651,Vecchio,,800m Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara108.htm
COD8651,Vecchio,,1500m Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara111.htm
COD8651,Vecchio,,3000m Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara113.htm
COD8651,Vecchio,,60 Hs Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara120.htm
COD8651,Vecchio,,Marcia 5000m Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara145.htm
COD8651,Vecchio,,Staffetta 4x2 giri Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara148.htm
COD8651,Vecchio,,60m EPTATHLON,https://www.fidal.it/risultati/2021/COD8651/Gara151.htm
COD8651,Vecchio,,60 Hs EPTATHLON,https://www.fidal.it/risultati/2021/COD8651/Gara155.htm
COD8651,Vecchio,,1000m EPTATHLON,https://www.fidal.it/risultati/2021/COD8651/Gara157.htm
COD8651,Vecchio,,60m Donne,https://www.fidal.it/risultati/2021/COD8651/Gara201.htm
COD8651,Vecchio,,400m Donne,https://www.fidal.it/risultati/2021/COD8651/Gara206.htm
COD8651,Vecchio,,800m Donne,https://www.fidal.it/risultati/2021/COD8651/Gara208.htm
COD8651,Vecchio,,1500m Donne,https://www.fidal.it/risultati/2021/COD8651/Gara211.htm
COD8651,Vecchio,,3000m Donne,https://www.fidal.it/risultati/2021/COD8651/Gara213.htm
COD8651,Vecchio,,60 Hs Donne,https://www.fidal.it/risultati/2021/COD8651/Gara220.htm
COD8651,Vecchio,,Marcia 3000m Donne,https://www.fidal.it/risultati/2021/COD8651/Gara243.htm
COD8651,Vecchio,,Staffetta 4x2 giri Donne,https://www.fidal.it/risultati/2021/COD8651/Gara248.htm
COD8651,Vecchio,,60 Hs PENTATHLON,https://www.fidal.it/risultati/2021/COD8651/Gara251.htm
COD8651,Vecchio,,800m PENTATHLON,https://www.fidal.it/risultati/2021/COD8651/Gara255.htm
COD8651,Vecchio,,Peso Uomini,https://www.fidal.it/risultati/2021/COD8651/Gara131.htm
COD8651,Vecchio,,Peso EPTATHLON,https://www.fidal.it/risultati/2021/COD8651/Gara153.htm
COD8651,Vecchio,,Peso Donne,https://www.fidal.it/risultati/2021/COD8651/Gara231.htm
COD8651,Vecchio,,Peso  PENTATHLON,https://www.fidal.it/risultati/2021/COD8651/Gara253.htm
REG24796,Vecchio,,60m  MASTER DONNE,https://www.fidal.it/risultati/2021/REG24796/Gara301.htm
REG24796,Vecchio,,200m  MASTER DONNE,https://www.fidal.it/risultati/2021/REG24796/Gara304.htm
REG24796,Vecchio,,400m  MASTER DONNE,https://www.fidal.it/risultati/2021/REG24796/Gara306.htm
REG24796,Vecchio,,800m  MASTER DONNE,https://www.fidal.it/risultati/2021/REG24796/Gara308.htm
REG24796,Vecchio,,1500m  MASTER DONNE,https://www.fidal.it/risultati/2021/REG24796/Gara311.htm
REG24796,Vecchio,,3000m  MASTER DONNE (con minimo),https://www.fidal.it/risultati/2021/REG24796/Gara313.htm
REG24796,Vecchio,,60 Hs  MASTER DONNE,https://www.fidal.it/risultati/2021/REG24796/Gara320.htm
REG24796,Vecchio,,60m  MASTER UOMINI,https://www.fidal.it/risultati/2021/REG24796/Gara401.htm
REG24796,Vecchio,,200m  MASTER UOMINI,https://www.fidal.it/risultati/2021/REG24796/Gara404.htm
REG24796,Vecchio,,400m  MASTER UOMINI,https://www.fidal.it/risultati/2021/REG24796/Gara406.htm
REG24796,Vecchio,,800m  MASTER UOMINI,https://www.fidal.it/risultati/2021/REG24796/Gara408.htm
REG24796,Vecchio,,1500m  MASTER UOMINI,https://www.fidal.it/risultati/2021/REG24796/Gara411.htm
REG24796,Vecchio,,3000m  MASTER UOMINI (con minimo),https://www.fidal.it/risultati/2021/REG24796/Gara413.htm
REG24796,Vecchio,,60 Hs  MASTER UOMINI,https://www.fidal.it/risultati/2021/REG24796/Gara420.htm
REG24796,Vecchio,,Peso  MASTER DONNE,https://www.fidal.it/risultati/2021/REG24796/Gara331.htm
REG24796,Vecchio,,Peso  MASTER UOMINI,https://www.fidal.it/risultati/2021/REG24796/Gara431.htm
REG24796,Vecchio,,Peso Kg 7.260 ASSOLUTI UOMINI (EXTRA),https://www.fidal.it/risultati/2021/REG24796/Gara436.htm
REG24778,Vecchio,,60 piani MASTER FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara001.htm
REG24778,Vecchio,,60 Hs H 84-8.50 MASTER 35 FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara020.htm
REG24778,Vecchio,,60 Hs H 76-8.00 MASTER 40-45 FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara021.htm
REG24778,Vecchio,,60 Hs H 76-7.00 MASTER 50-55 FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara022.htm
REG24778,Vecchio,,60 Hs H 68.6-7.00 MASTER 60+ FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara023.htm
REG24778,Vecchio,,60 piani MASTER MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara101.htm
REG24778,Vecchio,,60 Hs H 100 MASTER 35-40-45 MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara120.htm
REG24778,Vecchio,,60 Hs H 91-8.50 MASTER 50-55 MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara121.htm
REG24778,Vecchio,,60 Hs H 84-8.00 MASTER 60-65 MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara122.htm
REG24778,Vecchio,,60 Hs H 76-7.00 MASTER 70-75 MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara123.htm
REG24778,Vecchio,,Salto in alto/HJ MASTER FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara026.htm
REG24778,Vecchio,,Salto con l'asta/PV MASTER FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara027.htm
REG24778,Vecchio,,Salto in lungo/LJ MASTER FEMMINILE,https://www.fidal.it/risultati/2021/REG24778/Gara028.htm
REG24778,Vecchio,,Salto in alto/HJ MASTER MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara126.htm
REG24778,Vecchio,,Salto con l'asta/PV MASTER MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara127.htm
REG24778,Vecchio,,Salto in lungo/LJ MASTER MASCHILE,https://www.fidal.it/risultati/2021/REG24778/Gara128.htm
COD8649,Vecchio,,60 piani EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara041.htm
COD8649,Vecchio,,60hs H106 EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara045.htm
COD8649,Vecchio,,1000m EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara047.htm
COD8649,Vecchio,,60 piani EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara051.htm
COD8649,Vecchio,,60hs H100 EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara055.htm
COD8649,Vecchio,,1000m EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara057.htm
COD8649,Vecchio,,60hs H84 PENTATHLON PROMESSE DONNE,https://www.fidal.it/risultati/2021/COD8649/Gara061.htm
COD8649,Vecchio,,800m PENTATHLON PROMESSE DONNE,https://www.fidal.it/risultati/2021/COD8649/Gara065.htm
COD8649,Vecchio,,60hs H84 PENTATHLON JUNIOR DONNE,https://www.fidal.it/risultati/2021/COD8649/Gara071.htm
COD8649,Vecchio,,800m PENTATHLON JUNIOR DONNE,https://www.fidal.it/risultati/2021/COD8649/Gara075.htm
COD8649,Vecchio,,60hs H76 PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2021/COD8649/Gara081.htm
COD8649,Vecchio,,800m PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2021/COD8649/Gara085.htm
COD8649,Vecchio,,60hs H91 PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2021/COD8649/Gara091.htm
COD8649,Vecchio,,1000m PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2021/COD8649/Gara095.htm
COD8649,Vecchio,,Peso Kg 7.260 EPTATHLON PROMESSE UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara043.htm
COD8649,Vecchio,,Peso Kg 6 EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2021/COD8649/Gara053.htm
COD8649,Vecchio,,Peso Kg 4 PENTATHLON PROMESSE DONNE,https://www.fidal.it/risultati/2021/COD8649/Gara063.htm
COD8649,Vecchio,,Peso Kg 4 PENTATHLON JUNIOR DONNE,https://www.fidal.it/risultati/2021/COD8649/Gara073.htm
COD8649,Vecchio,,Peso Kg 3 PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2021/COD8649/Gara083.htm
COD8649,Vecchio,,Peso Kg 5 PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2021/COD8649/Gara093.htm
COD8652,Vecchio,,60 metri SF35,https://www.fidal.it/risultati/2021/COD8652/Gara301.htm
COD8652,Vecchio,,200 metri SF35,https://www.fidal.it/risultati/2021/COD8652/Gara302.htm
COD8652,Vecchio,,400 metri SF35,https://www.fidal.it/risultati/2021/COD8652/Gara303.htm
COD8652,Vecchio,,800 metri SF35,https://www.fidal.it/risultati/2021/COD8652/Gara304.htm
COD8652,Vecchio,,1500 metri SF35,https://www.fidal.it/risultati/2021/COD8652/Gara305.htm
COD8652,Vecchio,,3000 metri SF35,https://www.fidal.it/risultati/2021/COD8652/Gara306.htm
COD8652,Vecchio,,60 Hs H 84-8.50 SF35,https://www.fidal.it/risultati/2021/COD8652/Gara307.htm
COD8652,Vecchio,,Salto in alto/HJ SF35,https://www.fidal.it/risultati/2021/COD8652/Gara308.htm
COD8652,Vecchio,,Salto in lungo/LJ SF35,https://www.fidal.it/risultati/2021/COD8652/Gara310.htm
COD8652,Vecchio,,Salto triplo/TJ SF35,https://www.fidal.it/risultati/2021/COD8652/Gara311.htm
COD8652,Vecchio,,Marcia 3000m F35-40-45-50-55,https://www.fidal.it/risultati/2021/COD8652/Gara718.htm
COD8652,Vecchio,,Salto con l'asta/PV F35-40-45,https://www.fidal.it/risultati/2021/COD8652/Gara816.htm
COD8652,Vecchio,,Salto in lungo/LJ F35-40,https://www.fidal.it/risultati/2021/COD8652/Gara817.htm
COD8652,Vecchio,,Salto in alto/HJ F35-45,https://www.fidal.it/risultati/2021/COD8652/Gara820.htm
COD8652,Vecchio,,Salto triplo/TJ F35-45,https://www.fidal.it/risultati/2021/COD8652/Gara825.htm
COD8652,Vecchio,,60 metri SF45,https://www.fidal.it/risultati/2021/COD8652/Gara341.htm
COD8652,Vecchio,,200 metri SF45,https://www.fidal.it/risultati/2021/COD8652/Gara342.htm
COD8652,Vecchio,,400 metri SF45,https://www.fidal.it/risultati/2021/COD8652/Gara343.htm
COD8652,Vecchio,,800 metri SF45,https://www.fidal.it/risultati/2021/COD8652/Gara344.htm
COD8652,Vecchio,,1500 metri SF45,https://www.fidal.it/risultati/2021/COD8652/Gara345.htm
COD8652,Vecchio,,3000 metri SF45,https://www.fidal.it/risultati/2021/COD8652/Gara346.htm
COD8652,Vecchio,,60 Hs H 76-8.00 SF45,https://www.fidal.it/risultati/2021/COD8652/Gara347.htm
COD8652,Vecchio,,Salto in alto/HJ SF45,https://www.fidal.it/risultati/2021/COD8652/Gara348.htm
COD8652,Vecchio,,Salto con l'asta/PV SF45,https://www.fidal.it/risultati/2021/COD8652/Gara349.htm
COD8652,Vecchio,,Salto in lungo/LJ SF45,https://www.fidal.it/risultati/2021/COD8652/Gara350.htm
COD8652,Vecchio,,Salto triplo/TJ SF45,https://www.fidal.it/risultati/2021/COD8652/Gara351.htm
COD8652,Vecchio,,Peso/SP Kg 4.000 SF45,https://www.fidal.it/risultati/2021/COD8652/Gara352.htm
COD8652,Vecchio,,Marcia 3000 metri SF45,https://www.fidal.it/risultati/2021/COD8652/Gara357.htm
COD8652,Vecchio,,Marcia 3000m F35-40-45-50-55,https://www.fidal.it/risultati/2021/COD8652/Gara718.htm
COD8652,Vecchio,,60 Hs H 76-8.00 F40-45,https://www.fidal.it/risultati/2021/COD8652/Gara721.htm
COD8652,Vecchio,,Salto con l'asta/PV F35-40-45,https://www.fidal.it/risultati/2021/COD8652/Gara816.htm
COD8652,Vecchio,,Salto in alto/HJ F35-45,https://www.fidal.it/risultati/2021/COD8652/Gara820.htm
COD8652,Vecchio,,Peso/SP F45-55,https://www.fidal.it/risultati/2021/COD8652/Gara821.htm
COD8652,Vecchio,,Salto triplo/TJ F35-45,https://www.fidal.it/risultati/2021/COD8652/Gara825.htm
REG24956,Vecchio,,Salto con l'asta/PV CADETTI,https://www.fidal.it/risultati/2021/REG24956/Gara227.htm
REG24956,Vecchio,,Salto con l'asta/PV CADETTE,https://www.fidal.it/risultati/2021/REG24956/Gara327.htm
REG25368,Vecchio,,Asta - Gruppo 1,https://www.fidal.it/risultati/2021/REG25368/Gara127.htm
REG25368,Vecchio,,Asta - Gruppo 2,https://www.fidal.it/risultati/2021/REG25368/Gara130.htm
REG25368,Vecchio,,Asta - Gruppo 3,https://www.fidal.it/risultati/2021/REG25368/Gara131.htm
REG25368,Vecchio,,Asta - Gruppo 4,https://www.fidal.it/risultati/2021/REG25368/Gara132.htm
REG26983,Vecchio,,50m CADETTE,https://www.fidal.it/risultati/2021/REG26983/Gara156.htm
REG26983,Vecchio,,50m RAGAZZE,https://www.fidal.it/risultati/2021/REG26983/Gara256.htm
REG26983,Vecchio,,50 Hs H60 RAGAZZE,https://www.fidal.it/risultati/2021/REG26983/Gara258.htm
REG26983,Vecchio,,50m CADETTI,https://www.fidal.it/risultati/2021/REG26983/Gara356.htm
REG26983,Vecchio,,50m RAGAZZI,https://www.fidal.it/risultati/2021/REG26983/Gara456.htm
REG26983,Vecchio,,50 Hs H60 RAGAZZI,https://www.fidal.it/risultati/2021/REG26983/Gara458.htm
REG26983,Vecchio,,Peso Kg 2 RAGAZZE,https://www.fidal.it/risultati/2021/REG26983/Gara231.htm
REG26983,Vecchio,,Peso Kg 2 RAGAZZI,https://www.fidal.it/risultati/2021/REG26983/Gara431.htm
REG27018,Vecchio,,60m UOMINI,https://www.fidal.it/risultati/2021/REG27018/Gara001.htm
REG27018,Vecchio,,200m UOMINI,https://www.fidal.it/risultati/2021/REG27018/Gara004.htm
REG27018,Vecchio,,400m UOMINI,https://www.fidal.it/risultati/2021/REG27018/Gara006.htm
REG27018,Vecchio,,800m UOMINI,https://www.fidal.it/risultati/2021/REG27018/Gara008.htm
REG27018,Vecchio,,60m DONNE,https://www.fidal.it/risultati/2021/REG27018/Gara101.htm
REG27018,Vecchio,,200m DONNE,https://www.fidal.it/risultati/2021/REG27018/Gara104.htm
REG27018,Vecchio,,400m DONNE,https://www.fidal.it/risultati/2021/REG27018/Gara106.htm
REG27018,Vecchio,,60m CADETTI (U16),https://www.fidal.it/risultati/2021/REG27018/Gara201.htm
REG27018,Vecchio,,300m CADETTI (U16),https://www.fidal.it/risultati/2021/REG27018/Gara205.htm
REG27018,Vecchio,,1000m CADETTI (U16),https://www.fidal.it/risultati/2021/REG27018/Gara209.htm
REG27018,Vecchio,,60 piani CADETTE (U16),https://www.fidal.it/risultati/2021/REG27018/Gara301.htm
REG27018,Vecchio,,300 piani CADETTE (U16),https://www.fidal.it/risultati/2021/REG27018/Gara305.htm
REG27018,Vecchio,,1000 metri CADETTE (U16),https://www.fidal.it/risultati/2021/REG27018/Gara309.htm
REG27018,Vecchio,,Marcia 2000m CADETTE (U16),https://www.fidal.it/risultati/2021/REG27018/Gara342.htm
REG27018,Vecchio,,60m ESORDIENTI M 10,https://www.fidal.it/risultati/2021/REG27018/Gara401.htm
REG27018,Vecchio,,600m ESORDIENTI M 10,https://www.fidal.it/risultati/2021/REG27018/Gara407.htm
REG27018,Vecchio,,60m ESORDIENTI F 10,https://www.fidal.it/risultati/2021/REG27018/Gara501.htm
REG27018,Vecchio,,600m ESORDIENTI F 10,https://www.fidal.it/risultati/2021/REG27018/Gara507.htm
REG27018,Vecchio,,60m RAGAZZI (U14),https://www.fidal.it/risultati/2021/REG27018/Gara601.htm
REG27018,Vecchio,,600m RAGAZZI (U14),https://www.fidal.it/risultati/2021/REG27018/Gara607.htm
REG27018,Vecchio,,60m RAGAZZE (U14),https://www.fidal.it/risultati/2021/REG27018/Gara701.htm
REG27018,Vecchio,,600m RAGAZZE (U14),https://www.fidal.it/risultati/2021/REG27018/Gara707.htm
REG27018,Vecchio,,Marcia 1000m RAGAZZE (U14),https://www.fidal.it/risultati/2021/REG27018/Gara750.htm
REG27018,Vecchio,,Salto in lungo UOMINI,https://www.fidal.it/risultati/2021/REG27018/Gara028.htm
REG27018,Vecchio,,Salto in lungo DONNE,https://www.fidal.it/risultati/2021/REG27018/Gara128.htm
REG27018,Vecchio,,Salto in lungo CADETTI (U16),https://www.fidal.it/risultati/2021/REG27018/Gara228.htm
REG27018,Vecchio,,Salto in lungo RAGAZZI (U14),https://www.fidal.it/risultati/2021/REG27018/Gara628.htm
REG27018,Vecchio,,Salto in lungo RAGAZZE (U14),https://www.fidal.it/risultati/2021/REG27018/Gara728.htm
REG26839,Vecchio,,Salto con l'asta M+F,https://www.fidal.it/risultati/2021/REG26839/Gara127.htm
REG27135,Vecchio,,50m Cadetti,https://www.fidal.it/risultati/2021/REG27135/Gara056.htm
REG27135,Vecchio,,50 Hs H84 Cadetti,https://www.fidal.it/risultati/2021/REG27135/Gara058.htm
REG27135,Vecchio,,50m Cadette,https://www.fidal.it/risultati/2021/REG27135/Gara156.htm
REG27135,Vecchio,,50m Ragazzi,https://www.fidal.it/risultati/2021/REG27135/Gara256.htm
REG27135,Vecchio,,50 Hs H60 Ragazzi,https://www.fidal.it/risultati/2021/REG27135/Gara258.htm
REG27135,Vecchio,,50m Ragazze,https://www.fidal.it/risultati/2021/REG27135/Gara356.htm
REG27135,Vecchio,,50 Hs H60 Ragazze,https://www.fidal.it/risultati/2021/REG27135/Gara358.htm
REG27135,Vecchio,,50m Esordienti Maschi 10,https://www.fidal.it/risultati/2021/REG27135/Gara456.htm
REG27135,Vecchio,,50m Esordienti Femmine 10,https://www.fidal.it/risultati/2021/REG27135/Gara556.htm
REG27135,Vecchio,,50m Esordienti Maschi 8,https://www.fidal.it/risultati/2021/REG27135/Gara656.htm
REG27135,Vecchio,,50m Esordienti Femmine 8,https://www.fidal.it/risultati/2021/REG27135/Gara756.htm
REG27135,Vecchio,,50m Esordienti Maschi 5,https://www.fidal.it/risultati/2021/REG27135/Gara856.htm
REG27135,Vecchio,,50m Esordienti Femmine 5,https://www.fidal.it/risultati/2021/REG27135/Gara900.htm
REG26833,Vecchio,,Asta Uomini Gr. 1,https://www.fidal.it/risultati/2021/REG26833/Gara127.htm
REG26833,Vecchio,,Asta Donne Gr. 1,https://www.fidal.it/risultati/2021/REG26833/Gara227.htm
REG26833,Vecchio,,Asta Uomini Gr. 2,https://www.fidal.it/risultati/2021/REG26833/Gara327.htm
REG26833,Vecchio,,Asta Donne Gr. 2,https://www.fidal.it/risultati/2021/REG26833/Gara427.htm
REG26833,Vecchio,,Asta TOP 5 Uomini,https://www.fidal.it/risultati/2021/REG26833/Gara527.htm
REG26833,Vecchio,,Asta TOP 5 Donne,https://www.fidal.it/risultati/2021/REG26833/Gara627.htm
REG24643,Vecchissimo,,Salto con l'asta/PV DONNE,https://www.fidal.it/risultati/2021/REG24643/Gara027.htm
REG24643,Vecchissimo,,Salto con l'asta/PV UOMINI,https://www.fidal.it/risultati/2021/REG24643/Gara127.htm
REG24612,Vecchissimo,,60 piani Uomini,https://www.fidal.it/risultati/2021/REG24612/Gara001.htm
REG24612,Vecchissimo,,60 Hs H 106 Uomini,https://www.fidal.it/risultati/2021/REG24612/Gara020.htm
REG24612,Vecchissimo,,60 Hs H 100 Juniores Uomini,https://www.fidal.it/risultati/2021/REG24612/Gara021.htm
REG24612,Vecchissimo,,60 Hs H 91-9.14 Allievi,https://www.fidal.it/risultati/2021/REG24612/Gara022.htm
REG24612,Vecchissimo,,Salto con l'asta/PV Uomini,https://www.fidal.it/risultati/2021/REG24612/Gara027.htm
REG24612,Vecchissimo,,Salto triplo/TJ Uomini,https://www.fidal.it/risultati/2021/REG24612/Gara029.htm
REG24612,Vecchissimo,,60 piani Donne,https://www.fidal.it/risultati/2021/REG24612/Gara101.htm
REG24612,Vecchissimo,,60 Hs H 84-8.50 Donne,https://www.fidal.it/risultati/2021/REG24612/Gara120.htm
REG24612,Vecchissimo,,60 Hs H 84-8.50 Juniores Donne,https://www.fidal.it/risultati/2021/REG24612/Gara121.htm
REG24612,Vecchissimo,,60 Hs H 76-8.50 Allieve,https://www.fidal.it/risultati/2021/REG24612/Gara122.htm
REG24612,Vecchissimo,,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2021/REG24612/Gara127.htm
REG24612,Vecchissimo,,Salto triplo/TJ Donne,https://www.fidal.it/risultati/2021/REG24612/Gara129.htm
REG24612,Vecchissimo,,1-STA 16/01/2021,https://www.fidal.it/risultati/2021/REG24612/2021-01-16_1STA.pdf
REG24612,Vecchissimo,,1-STA 17/01/2021,https://www.fidal.it/risultati/2021/REG24612/2021-01-17_1STA.pdf
REG24612,Vecchissimo,,Risultati completi,https://www.fidal.it/risultati/2021/REG24612/Risultat.htm
