"Disco/DT Kg 1,000"
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
44.94,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,1 su- 1,Acireale,24/06/2023
44.66,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,1 su- 1,Ancona,09/03/2023
44.27,,BALLICO Giancarlo,59,G.S. ZELOFORAMAGNO,1 su- 1,Modena,02/06/2023
44.07,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,2 su- 1,Modena,02/06/2023
43.41,,BALLICO Giancarlo,59,G.S. ZELOFORAMAGNO,1 su- 1,Mariano Comense,16/04/2023
42.83,,DERHEMI Xhavit,51,A.S.D. LIBERATLETICA,1 se- 3,Colleferro,11/06/2023
41.81,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,1 su- 1,Cesena,06/05/2023
41.26,,DONDI Giulio,56,OLIMPIA AMATORI RIMINI,4 su- 1,Modena,02/06/2023
41.11,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,2 su- 1,Boissano,17/06/2023
40.86,,DONDI Giulio,56,OLIMPIA AMATORI RIMINI,3 su- 1,Cesena,06/05/2023
,(10)/2023
40.48,,GALLI Daniele,57,ACQUADELA BOLOGNA,4 su- 1,Cesena,06/05/2023
39.92,,GALLI Daniele,57,ACQUADELA BOLOGNA,2 su- 1,Acireale,24/06/2023
39.76,,COSTANTINI Giuliano,49,ASD. ATL. FOSSOMBRONE,1 su- 1,Acireale,24/06/2023
39.63,,DERHEMI Xhavit,51,A.S.D. LIBERATLETICA,1 su- 1,Ancona,09/03/2023
39.58,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 su- 1,Asti,22/06/2023
39.41,,SILVELLO Vittorio,56,ATLETICA GALLIERA VENETA,1 se- 2,Monselice,03/06/2023
39.41,,COSTANTINI Giuliano,49,ASD. ATL. FOSSOMBRONE,1 su- 1,Macerata,03/06/2023
39.41,,BALLICO Giancarlo,59,G.S. ZELOFORAMAGNO,1 su- 1,Santhia,18/06/2023
38.95,,LATELLA Pasquale,57,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,01/04/2023
38.73,,GIACOMINI Marco,60,SHARDANA ASD,1 su- 1,Sassari,23/04/2023
,(20)/2023
38.71,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 su- 1,Beinasco,13/05/2023
38.60,,COSTANTINI Giuliano,49,ASD. ATL. FOSSOMBRONE,2 su- 1,Ancona,09/03/2023
38.01,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,1 su- 1,Boissano,27/06/2023
37.91,,GALLI Daniele,57,ACQUADELA BOLOGNA,6 su- 1,Modena,02/06/2023
37.86,,RASTELLI Giovanni,54,ATLETICA SANDRO CALVESI,7 su- 1,Modena,02/06/2023
37.70,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,1 su- 1,Boissano,13/05/2023
37.68,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,3 su- 1,Acireale,24/06/2023
37.66,,PRINCIPI Marco,63,ASD ROMATLETICA,1 se- 3,Colleferro,21/05/2023
37.22,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,1 su- 1,Mariano Comense,15/04/2023
36.97,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 se- 1,Vercelli,10/06/2023
,(30)/2023
36.73,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Acireale,24/06/2023
36.72,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Bergamo,13/06/2023
36.68,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 su- 1,Novara,12/02/2023
36.60,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,2 su- 1,Ancona,09/03/2023
36.36,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,2 su- 1,Santhia,18/06/2023
36.13,,INDRA Hubert,57,A.S.D. SUEDTIROL TEAM CLUB,1 su- 1,Bolzano,10/06/2023
36.06,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,1 se- 2,Latina,08/01/2023
36.03,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Villafranca Tirrena,18/03/2023
36.02,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,3 su- 1,Ancona,09/03/2023
35.92,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,3 su- 1,Ancona,09/03/2023
,(40)/2023
35.91,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,2 su- 1,Novara,12/02/2023
35.91,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Mariano Comense,15/04/2023
35.64,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,2 su- 1,Mariano Comense,16/04/2023
35.62,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,4 su- 1,Ancona,09/03/2023
35.49,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,3 su- 1,Novara,12/02/2023
35.46,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,4 su- 1,Ancona,09/03/2023
35.36,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,1 su- 1,Ancona,09/03/2023
35.32,,SCARANO Antonio,56,S.S. VITTORIO ALFIERI ASTI,2 se- 1,Vercelli,10/06/2023
35.29,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,3 su- 1,Santhia,18/06/2023
35.22,,GIACOMINI Marco,60,SHARDANA ASD,1 su- 1,Acireale,24/06/2023
,(50)/2023
35.17,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,3 se- 1,Vercelli,10/06/2023
35.16,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,3 su- 1,Acireale,24/06/2023
35.05,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,2 se- 3,Colleferro,11/06/2023
35.00,,SILVELLO Vittorio,56,ATLETICA GALLIERA VENETA,1 su- 1,San Biagio Di Callalta,06/05/2023
34.97,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Beinasco,13/05/2023
34.95,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,5 su- 1,Ancona,09/03/2023
34.85,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,4 se- 1,Vercelli,10/06/2023
34.78,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,3 su- 1,Aosta,18/03/2023
34.78,,SOKOLI Tonin,58,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Asti,22/06/2023
34.70,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,3 su- 1,Mariano Comense,16/04/2023
,(60)/2023
34.64,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,2 su- 1,Pistoia,06/05/2023
34.56,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,6 su- 1,Ancona,09/03/2023
34.44,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,10 su- 1,Modena,02/06/2023
34.43,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,1 su- 1,Firenze,10/06/2023
34.41,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,3 su- 1,Asti,22/06/2023
34.22,,PETROTTA Alfonso,61,A.S.D. PONTEVECCHIO BOLOGNA,6 su- 1,Cesena,06/05/2023
34.11,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,4 su- 1,Santhia,18/06/2023
34.08,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,3 su- 1,Beinasco,13/05/2023
33.93,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,4 su- 1,Aosta,18/03/2023
33.90,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,5 su- 1,Santhia,18/06/2023
,(70)/2023
33.77,,MUNARI Giampaolo,56,A.S.D. ATLETICA MASTER TRIESTE,4 su- 1,Mariano Comense,16/04/2023
33.73,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,5 su- 1,Aosta,18/03/2023
33.69,,BOTTAN Antonio,62,ATLETICA SAN BIAGIO,2 su- 1,San Biagio Di Callalta,06/05/2023
33.57,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,4 su- 1,Acireale,24/06/2023
33.51,,BOTTAN Antonio,62,ATLETICA SAN BIAGIO,2 se- 2,Monselice,03/06/2023
33.40,,MUNARI Giampaolo,56,A.S.D. ATLETICA MASTER TRIESTE,3 se- 2,Monselice,03/06/2023
33.37,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,1 su- 1,Santhia,18/06/2023
33.27,,LENA Maurizio,60,ATLETICA LIVORNO,3 su- 1,Pistoia,06/05/2023
33.25,,PIOTTI Stefano,63,ATL. VIRTUS CASTENEDOLO,3 su- 1,Mantova,20/05/2023
33.21,,MAGGIOLO Luigi,58,ATL. VIRTUS CASTENEDOLO,1 su- 1,Voghera,01/04/2023
,(80)/2023
33.20,,MUNARI Giampaolo,56,A.S.D. ATLETICA MASTER TRIESTE,7 su- 1,Ancona,09/03/2023
33.18,,ROSSANO Giuseppe,61,AMATORI ATL. ACQUAVIVA,1 se- 1,Lecce,30/04/2023
33.18,,FEMIANO Francesco,55,A.S.D.  C.U.S. GENOVA,4 su- 1,Boissano,17/06/2023
33.14,,MAGGIOLO Luigi,58,ATL. VIRTUS CASTENEDOLO,8 su- 1,Ancona,09/03/2023
33.14,,SCARANO Antonio,56,S.S. VITTORIO ALFIERI ASTI,7 su- 1,Aosta,18/03/2023
33.06,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,5 su- 1,Ancona,09/03/2023
32.95,,BELLOTTI Mario,54,ATL.  CENTO TORRI PAVIA,5 se- 1,Vercelli,10/06/2023
32.86,,SANNA Sebastiano renato,63,SHARDANA ASD,2 su- 1,Sassari,23/04/2023
32.80,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,5 su- 1,Mariano Comense,16/04/2023
32.76,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,8 su- 1,Aosta,18/03/2023
,(90)/2023
32.62,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,3 su- 1,Mariano Comense,15/04/2023
32.60,,MAGGIOLO Luigi,58,ATL. VIRTUS CASTENEDOLO,1 su- 1,Campi Bisenzio,28/05/2023
32.58,,SANNA Sebastiano renato,63,SHARDANA ASD,1 se- 2,Cagliari,10/06/2023
32.32,,SELLA Maurizio,61,ATL.VICENTINA,4 se- 2,Monselice,03/06/2023
32.32,,TONINI Fabio,59,S.G.LA PATRIA 1879 CARPI,1 su- 1,Campi Bisenzio,17/06/2023
32.29,,SANNA Sebastiano renato,63,SHARDANA ASD,1 su- 1,Ancona,09/03/2023
32.11,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,6 su- 1,Mariano Comense,16/04/2023
32.06,,TOMAINO Raffaele,62,A.S.D. ATLETICA MASTER TRIESTE,7 su- 1,Mariano Comense,16/04/2023
31.95,,SCARANO Antonio,56,S.S. VITTORIO ALFIERI ASTI,6 su- 1,Santhia,18/06/2023
31.91,,TOMAINO Raffaele,62,A.S.D. ATLETICA MASTER TRIESTE,1 su- 1,Trieste,11/06/2023
,(100)/2023
44.94,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,1 su- 1,Acireale,24/06/2023
44.66,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,1 su- 1,Ancona,09/03/2023
44.27,,BALLICO Giancarlo,59,G.S. ZELOFORAMAGNO,1 su- 1,Modena,02/06/2023
44.07,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,2 su- 1,Modena,02/06/2023
43.41,,BALLICO Giancarlo,59,G.S. ZELOFORAMAGNO,1 su- 1,Mariano Comense,16/04/2023
42.83,,DERHEMI Xhavit,51,A.S.D. LIBERATLETICA,1 se- 3,Colleferro,11/06/2023
41.81,,COPPI Ugo,54,A.S. LA FRATELLANZA 1874,1 su- 1,Cesena,06/05/2023
41.26,,DONDI Giulio,56,OLIMPIA AMATORI RIMINI,4 su- 1,Modena,02/06/2023
41.11,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,2 su- 1,Boissano,17/06/2023
40.86,,DONDI Giulio,56,OLIMPIA AMATORI RIMINI,3 su- 1,Cesena,06/05/2023
,(10)/2023
40.48,,GALLI Daniele,57,ACQUADELA BOLOGNA,4 su- 1,Cesena,06/05/2023
39.92,,GALLI Daniele,57,ACQUADELA BOLOGNA,2 su- 1,Acireale,24/06/2023
39.76,,COSTANTINI Giuliano,49,ASD. ATL. FOSSOMBRONE,1 su- 1,Acireale,24/06/2023
39.63,,DERHEMI Xhavit,51,A.S.D. LIBERATLETICA,1 su- 1,Ancona,09/03/2023
39.58,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 su- 1,Asti,22/06/2023
39.41,,SILVELLO Vittorio,56,ATLETICA GALLIERA VENETA,1 se- 2,Monselice,03/06/2023
39.41,,COSTANTINI Giuliano,49,ASD. ATL. FOSSOMBRONE,1 su- 1,Macerata,03/06/2023
39.41,,BALLICO Giancarlo,59,G.S. ZELOFORAMAGNO,1 su- 1,Santhia,18/06/2023
38.95,,LATELLA Pasquale,57,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,01/04/2023
38.73,,GIACOMINI Marco,60,SHARDANA ASD,1 su- 1,Sassari,23/04/2023
,(20)/2023
38.71,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 su- 1,Beinasco,13/05/2023
38.60,,COSTANTINI Giuliano,49,ASD. ATL. FOSSOMBRONE,2 su- 1,Ancona,09/03/2023
38.01,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,1 su- 1,Boissano,27/06/2023
37.91,,GALLI Daniele,57,ACQUADELA BOLOGNA,6 su- 1,Modena,02/06/2023
37.86,,RASTELLI Giovanni,54,ATLETICA SANDRO CALVESI,7 su- 1,Modena,02/06/2023
37.70,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,1 su- 1,Boissano,13/05/2023
37.68,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,3 su- 1,Acireale,24/06/2023
37.66,,PRINCIPI Marco,63,ASD ROMATLETICA,1 se- 3,Colleferro,21/05/2023
37.22,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,1 su- 1,Mariano Comense,15/04/2023
36.97,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 se- 1,Vercelli,10/06/2023
,(30)/2023
36.73,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Acireale,24/06/2023
36.72,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Bergamo,13/06/2023
36.68,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,1 su- 1,Novara,12/02/2023
36.60,,LOCATI Lorenzo,55,FORTI E LIBERI MONZA 1878 ASD,2 su- 1,Ancona,09/03/2023
36.36,,BRUNO Antonio guido,59,AMATORI MASTERS NOVARA,2 su- 1,Santhia,18/06/2023
36.13,,INDRA Hubert,57,A.S.D. SUEDTIROL TEAM CLUB,1 su- 1,Bolzano,10/06/2023
36.06,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,1 se- 2,Latina,08/01/2023
36.03,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Villafranca Tirrena,18/03/2023
36.02,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,3 su- 1,Ancona,09/03/2023
35.92,,FERRATI Ferdinando,58,ATL. RUN FINALE LIGURE,3 su- 1,Ancona,09/03/2023
,(40)/2023
35.91,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,2 su- 1,Novara,12/02/2023
35.91,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Mariano Comense,15/04/2023
35.64,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,2 su- 1,Mariano Comense,16/04/2023
35.62,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,4 su- 1,Ancona,09/03/2023
35.49,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,3 su- 1,Novara,12/02/2023
35.46,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,4 su- 1,Ancona,09/03/2023
35.36,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,1 su- 1,Ancona,09/03/2023
35.32,,SCARANO Antonio,56,S.S. VITTORIO ALFIERI ASTI,2 se- 1,Vercelli,10/06/2023
35.29,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,3 su- 1,Santhia,18/06/2023
35.22,,GIACOMINI Marco,60,SHARDANA ASD,1 su- 1,Acireale,24/06/2023
,(50)/2023
35.17,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,3 se- 1,Vercelli,10/06/2023
35.16,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,3 su- 1,Acireale,24/06/2023
35.05,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,2 se- 3,Colleferro,11/06/2023
35.00,,SILVELLO Vittorio,56,ATLETICA GALLIERA VENETA,1 su- 1,San Biagio Di Callalta,06/05/2023
34.97,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Beinasco,13/05/2023
34.95,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,5 su- 1,Ancona,09/03/2023
34.85,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,4 se- 1,Vercelli,10/06/2023
34.78,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,3 su- 1,Aosta,18/03/2023
34.78,,SOKOLI Tonin,58,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Asti,22/06/2023
34.70,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,3 su- 1,Mariano Comense,16/04/2023
,(60)/2023
34.64,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,2 su- 1,Pistoia,06/05/2023
34.56,,BELLANTONI Michelangelo,56,ATLETICA SANDRO CALVESI,6 su- 1,Ancona,09/03/2023
34.44,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,10 su- 1,Modena,02/06/2023
34.43,,MACCIONI Mario,54,ASD ATLETICA PISTOIA,1 su- 1,Firenze,10/06/2023
34.41,,CORRADINI Alessandro,58,ATLETICA CANAVESANA,3 su- 1,Asti,22/06/2023
34.22,,PETROTTA Alfonso,61,A.S.D. PONTEVECCHIO BOLOGNA,6 su- 1,Cesena,06/05/2023
