Data	Codice	Home	Risultati	Versione Sigma	Status	Ultimo Aggiornamento
2019-01-05	REG19361	https://www.fidal.it/risultati/2019/REG19361/Index.htm	https://www.fidal.it/risultati/2019/REG19361/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-05	REG19242	https://www.fidal.it/risultati/2019/REG19242/Index.htm	https://www.fidal.it/risultati/2019/REG19242/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-06	REG19243	https://www.fidal.it/risultati/2019/REG19243/Index.htm	https://www.fidal.it/risultati/2019/REG19243/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-06	REG19244	https://www.fidal.it/risultati/2019/REG19244/Index.htm	https://www.fidal.it/risultati/2019/REG19244/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-06	REG19206	https://www.fidal.it/risultati/2019/REG19206/Index.htm	https://www.fidal.it/risultati/2019/REG19206/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-12	REG19493	https://www.fidal.it/risultati/2019/REG19493/Index.htm	https://www.fidal.it/risultati/2019/REG19493/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-12	REG19280	https://www.fidal.it/risultati/2019/REG19280/Index.htm	https://www.fidal.it/risultati/2019/REG19280/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-12	REG19207	https://www.fidal.it/risultati/2019/REG19207/Index.htm	https://www.fidal.it/risultati/2019/REG19207/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-12	REG19245	https://www.fidal.it/risultati/2019/REG19245/Index.htm	https://www.fidal.it/risultati/2019/REG19245/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-13	REG19477	https://www.fidal.it/risultati/2019/REG19477/Index.htm	https://www.fidal.it/risultati/2019/REG19477/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-13	REG19246	https://www.fidal.it/risultati/2019/REG19246/Index.htm	https://www.fidal.it/risultati/2019/REG19246/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-13	REG19175	https://www.fidal.it/risultati/2019/REG19175/Index.htm	https://www.fidal.it/risultati/2019/REG19175/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-13	COD7793	https://www.fidal.it/risultati/2019/COD7793/Index.htm	https://www.fidal.it/risultati/2019/COD7793/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-13	REG19211	https://www.fidal.it/risultati/2019/REG19211/Index.htm	https://www.fidal.it/risultati/2019/REG19211/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-13	REG19434	https://www.fidal.it/risultati/2019/REG19434/Index.htm	https://www.fidal.it/risultati/2019/REG19434/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-13	REG19363	https://www.fidal.it/risultati/2019/REG19363/Index.htm	https://www.fidal.it/risultati/2019/REG19363/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-13	REG19223	https://www.fidal.it/risultati/2019/REG19223/Index.htm	https://www.fidal.it/risultati/2019/REG19223/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-13	REG19247	https://www.fidal.it/risultati/2019/REG19247/Index.htm	https://www.fidal.it/risultati/2019/REG19247/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-13	REG19208	https://www.fidal.it/risultati/2019/REG19208/Index.htm	https://www.fidal.it/risultati/2019/REG19208/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-13	REG19476	https://www.fidal.it/risultati/2019/REG19476/Index.htm	https://www.fidal.it/risultati/2019/REG19476/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-13	REG19282	https://www.fidal.it/risultati/2019/REG19282/Index.htm	https://www.fidal.it/risultati/2019/REG19282/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-19	REG19420	https://www.fidal.it/risultati/2019/REG19420/Index.htm	https://www.fidal.it/risultati/2019/REG19420/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-19	REG19212	https://www.fidal.it/risultati/2019/REG19212/Index.htm	https://www.fidal.it/risultati/2019/REG19212/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-19	REG19289	https://www.fidal.it/risultati/2019/REG19289/Index.htm	https://www.fidal.it/risultati/2019/REG19289/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-19	REG19213	https://www.fidal.it/risultati/2019/REG19213/Index.htm	https://www.fidal.it/risultati/2019/REG19213/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-19	REG19265	https://www.fidal.it/risultati/2019/REG19265/Index.htm	https://www.fidal.it/risultati/2019/REG19265/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-19	REG19392				Gara non esistente	2024-02-09
2019-01-19	REG19610	https://www.fidal.it/risultati/2019/REG19610/Index.htm	https://www.fidal.it/risultati/2019/REG19610/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-19	REG19527	https://www.fidal.it/risultati/2019/REG19527/Index.htm	https://www.fidal.it/risultati/2019/REG19527/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-19	COD7791				Gara non esistente	2024-02-09
2019-01-19	REG19556				Gara non esistente	2024-02-09
2019-01-20	REG19214	https://www.fidal.it/risultati/2019/REG19214/Index.htm	https://www.fidal.it/risultati/2019/REG19214/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-20	REG19179	https://www.fidal.it/risultati/2019/REG19179/Index.htm	https://www.fidal.it/risultati/2019/REG19179/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-20	REG19364	https://www.fidal.it/risultati/2019/REG19364/Index.htm	https://www.fidal.it/risultati/2019/REG19364/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-20	REG19215	https://www.fidal.it/risultati/2019/REG19215/Index.htm	https://www.fidal.it/risultati/2019/REG19215/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-20	REG19145				Gara non esistente	2024-02-09
2019-01-20	REG19374	https://www.fidal.it/risultati/2019/REG19374/Index.htm	https://www.fidal.it/risultati/2019/REG19374/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-20	REG19569	https://www.fidal.it/risultati/2019/REG19569/Index.htm	https://www.fidal.it/risultati/2019/REG19569/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-20	REG19267	https://www.fidal.it/risultati/2019/REG19267/Index.htm	https://www.fidal.it/risultati/2019/REG19267/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-20	REG19266	https://www.fidal.it/risultati/2019/REG19266/Index.htm	https://www.fidal.it/risultati/2019/REG19266/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-20	REG19224	https://www.fidal.it/risultati/2019/REG19224/Index.htm	https://www.fidal.it/risultati/2019/REG19224/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-23	REG19269	https://www.fidal.it/risultati/2019/REG19269/Index.htm	https://www.fidal.it/risultati/2019/REG19269/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-26	REG19572	https://www.fidal.it/risultati/2019/REG19572/Index.htm	https://www.fidal.it/risultati/2019/REG19572/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-26	REG19216	https://www.fidal.it/risultati/2019/REG19216/Index.htm	https://www.fidal.it/risultati/2019/REG19216/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-26	REG19574	https://www.fidal.it/risultati/2019/REG19574/Index.htm	https://www.fidal.it/risultati/2019/REG19574/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-26	REG19652	https://www.fidal.it/risultati/2019/REG19652/Index.htm	https://www.fidal.it/risultati/2019/REG19652/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-26	REG19529	https://www.fidal.it/risultati/2019/REG19529/Index.htm	https://www.fidal.it/risultati/2019/REG19529/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-26	REG19770				Gara non esistente	2024-02-09
2019-01-26	REG19613	https://www.fidal.it/risultati/2019/REG19613/Index.htm	https://www.fidal.it/risultati/2019/REG19613/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-01-26	REG19270	https://www.fidal.it/risultati/2019/REG19270/Index.htm	https://www.fidal.it/risultati/2019/REG19270/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-26	REG19611	https://www.fidal.it/risultati/2019/REG19611/Index.htm	https://www.fidal.it/risultati/2019/REG19611/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-01-27	REG19366	https://www.fidal.it/risultati/2019/REG19366/Index.htm	https://www.fidal.it/risultati/2019/REG19366/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-27	COD7562	https://www.fidal.it/risultati/2019/COD7562/Index.htm	https://www.fidal.it/risultati/2019/COD7562/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-27	REG19199	https://www.fidal.it/risultati/2019/REG19199/Index.htm	https://www.fidal.it/risultati/2019/REG19199/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-27	REG19612	https://www.fidal.it/risultati/2019/REG19612/Index.htm	https://www.fidal.it/risultati/2019/REG19612/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-01-27	REG19272	https://www.fidal.it/risultati/2019/REG19272/Index.htm	https://www.fidal.it/risultati/2019/REG19272/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-27	REG19276	https://www.fidal.it/risultati/2019/REG19276/Index.htm	https://www.fidal.it/risultati/2019/REG19276/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-01-27	REG19219	https://www.fidal.it/risultati/2019/REG19219/Index.htm	https://www.fidal.it/risultati/2019/REG19219/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-27	REG19226	https://www.fidal.it/risultati/2019/REG19226/Index.htm	https://www.fidal.it/risultati/2019/REG19226/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-27	REG19292				Gara non esistente	2024-02-09
2019-01-27	REG19625	https://www.fidal.it/risultati/2019/REG19625/Index.htm	https://www.fidal.it/risultati/2019/REG19625/Index.htm	Vecchissimo	ok	2024-02-09
2019-01-27	REG19530				Gara non esistente	2024-02-09
2019-01-27	REG19147				Gara non esistente	2024-02-09
2019-01-27	REG19614	https://www.fidal.it/risultati/2019/REG19614/Index.htm	https://www.fidal.it/risultati/2019/REG19614/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-01-27	REG19271	https://www.fidal.it/risultati/2019/REG19271/Index.htm	https://www.fidal.it/risultati/2019/REG19271/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-01-30	REG19275	https://www.fidal.it/risultati/2019/REG19275/Index.htm	https://www.fidal.it/risultati/2019/REG19275/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-02-02	REG19322	https://www.fidal.it/risultati/2019/REG19322/Index.htm	https://www.fidal.it/risultati/2019/REG19322/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-02	REG19670				Gara non esistente	2024-02-09
2019-02-02	REG19552				Gara non esistente	2024-02-09
2019-02-02	REG19227	https://www.fidal.it/risultati/2019/REG19227/Index.htm	https://www.fidal.it/risultati/2019/REG19227/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-02	REG19495				Gara non esistente	2024-02-09
2019-02-02	REG19323	https://www.fidal.it/risultati/2019/REG19323/Index.htm	https://www.fidal.it/risultati/2019/REG19323/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-02	REG19296				Gara non esistente	2024-02-09
2019-02-02	REG19615	https://www.fidal.it/risultati/2019/REG19615/Index.htm	https://www.fidal.it/risultati/2019/REG19615/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-02-02	REG19220				Gara non esistente	2024-02-09
2019-02-02	REG19558				Gara non esistente	2024-02-09
2019-02-03	REG19401	https://www.fidal.it/risultati/2019/REG19401/Index.htm	https://www.fidal.it/risultati/2019/REG19401/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-03	COD7563	https://www.fidal.it/risultati/2019/COD7563/Index.htm	https://www.fidal.it/risultati/2019/COD7563/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-03	REG19225	https://www.fidal.it/risultati/2019/REG19225/Index.htm	https://www.fidal.it/risultati/2019/REG19225/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-03	REG19150	https://www.fidal.it/risultati/2019/REG19150/Index.htm	https://www.fidal.it/risultati/2019/REG19150/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-03	REG19376	https://www.fidal.it/risultati/2019/REG19376/Index.htm	https://www.fidal.it/risultati/2019/REG19376/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-03	REG19327	https://www.fidal.it/risultati/2019/REG19327/Index.htm	https://www.fidal.it/risultati/2019/REG19327/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-03	REG19626	https://www.fidal.it/risultati/2019/REG19626/Index.htm	https://www.fidal.it/risultati/2019/REG19626/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-03	REG19616	https://www.fidal.it/risultati/2019/REG19616/Index.htm	https://www.fidal.it/risultati/2019/REG19616/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-02-03	REG19297	https://www.fidal.it/risultati/2019/REG19297/Index.htm	https://www.fidal.it/risultati/2019/REG19297/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-04	REG19649				Gara non esistente	2024-02-09
2019-02-05	REG19888				Gara non esistente	2024-02-09
2019-02-06	REG19285	https://www.fidal.it/risultati/2019/REG19285/Index.htm	https://www.fidal.it/risultati/2019/REG19285/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
