Data	Codice	Home	Risultati	Versione Sigma	Status	Ultimo Aggiornamento
2019-02-09	REG19785				Gara non esistente	2024-02-09
2019-02-09	REG19653	https://www.fidal.it/risultati/2019/REG19653/Index.htm	https://www.fidal.it/risultati/2019/REG19653/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-09	REG21955				Gara non esistente	2024-02-09
2019-02-09	REG19328	https://www.fidal.it/risultati/2019/REG19328/Index.htm	https://www.fidal.it/risultati/2019/REG19328/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-09	REG19603				Gara non esistente	2024-02-09
2019-02-09	REG19329	https://www.fidal.it/risultati/2019/REG19329/Index.htm	https://www.fidal.it/risultati/2019/REG19329/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-09	REG19299	https://www.fidal.it/risultati/2019/REG19299/Index.htm	https://www.fidal.it/risultati/2019/REG19299/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-09	REG19531	https://www.fidal.it/risultati/2019/REG19531/Index.htm	https://www.fidal.it/risultati/2019/REG19531/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-09	REG19496	https://www.fidal.it/risultati/2019/REG19496/Index.htm	https://www.fidal.it/risultati/2019/REG19496/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-10	REG19228	https://www.fidal.it/risultati/2019/REG19228/Index.htm	https://www.fidal.it/risultati/2019/REG19228/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-10	REG19163	https://www.fidal.it/risultati/2019/REG19163/Index.htm	https://www.fidal.it/risultati/2019/REG19163/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-10	REG19564	https://www.fidal.it/risultati/2019/REG19564/Index.htm	https://www.fidal.it/risultati/2019/REG19564/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-10	REG19334	https://www.fidal.it/risultati/2019/REG19334/Index.htm	https://www.fidal.it/risultati/2019/REG19334/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-10	REG19437	https://www.fidal.it/risultati/2019/REG19437/Index.htm	Non ancora disponibili	Vecchio	Risultati non ancora disponibili	2024-02-09
2019-02-10	REG19335	https://www.fidal.it/risultati/2019/REG19335/Index.htm	https://www.fidal.it/risultati/2019/REG19335/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-10	REG19617	https://www.fidal.it/risultati/2019/REG19617/Index.htm	https://www.fidal.it/risultati/2019/REG19617/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-10	COD7564	https://www.fidal.it/risultati/2019/COD7564/Index.htm	https://www.fidal.it/risultati/2019/COD7564/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-10	REG19377	https://www.fidal.it/risultati/2019/REG19377/Index.htm	https://www.fidal.it/risultati/2019/REG19377/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-10	REG19565				Gara non esistente	2024-02-09
2019-02-10	REG19153	https://www.fidal.it/risultati/2019/REG19153/Index.htm	https://www.fidal.it/risultati/2019/REG19153/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-13	REG19291	https://www.fidal.it/risultati/2019/REG19291/Index.htm	https://www.fidal.it/risultati/2019/REG19291/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-02-16	REG19337	https://www.fidal.it/risultati/2019/REG19337/Index.htm	https://www.fidal.it/risultati/2019/REG19337/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-16	REG19417	https://www.fidal.it/risultati/2019/REG19417/Index.htm	https://www.fidal.it/risultati/2019/REG19417/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-16	REG19336	https://www.fidal.it/risultati/2019/REG19336/Index.htm	https://www.fidal.it/risultati/2019/REG19336/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-16	REG19497	https://www.fidal.it/risultati/2019/REG19497/Index.htm	https://www.fidal.it/risultati/2019/REG19497/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-16	REG19557				Gara non esistente	2024-02-09
2019-02-16	REG19618	https://www.fidal.it/risultati/2019/REG19618/Index.htm	https://www.fidal.it/risultati/2019/REG19618/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-02-16	REG21956				Gara non esistente	2024-02-09
2019-02-16	REG19338	https://www.fidal.it/risultati/2019/REG19338/Index.htm	https://www.fidal.it/risultati/2019/REG19338/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-16	REG19684				Gara non esistente	2024-02-09
2019-02-16	REG19654				Gara non esistente	2024-02-09
2019-02-17	REG19604				Gara non esistente	2024-02-09
2019-02-17	COD7565	https://www.fidal.it/risultati/2019/COD7565/Index.htm	https://www.fidal.it/risultati/2019/COD7565/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-17	REG19302	https://www.fidal.it/risultati/2019/REG19302/Index.htm	https://www.fidal.it/risultati/2019/REG19302/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-17	REG19343	https://www.fidal.it/risultati/2019/REG19343/Index.htm	https://www.fidal.it/risultati/2019/REG19343/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-17	REG19378	https://www.fidal.it/risultati/2019/REG19378/Index.htm	https://www.fidal.it/risultati/2019/REG19378/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-17	REG19407	https://www.fidal.it/risultati/2019/REG19407/Index.htm	https://www.fidal.it/risultati/2019/REG19407/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-17	REG19204	https://www.fidal.it/risultati/2019/REG19204/Index.htm	https://www.fidal.it/risultati/2019/REG19204/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-17	REG19342	https://www.fidal.it/risultati/2019/REG19342/Index.htm	https://www.fidal.it/risultati/2019/REG19342/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-17	REG19886	https://www.fidal.it/risultati/2019/REG19886/Index.htm	https://www.fidal.it/risultati/2019/REG19886/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-23	REG19344	https://www.fidal.it/risultati/2019/REG19344/Index.htm	https://www.fidal.it/risultati/2019/REG19344/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-23	REG19953	https://www.fidal.it/risultati/2019/REG19953/Index.htm	https://www.fidal.it/risultati/2019/REG19953/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-02-23	REG19619	https://www.fidal.it/risultati/2019/REG19619/Index.htm	https://www.fidal.it/risultati/2019/REG19619/RESULTSBYEVENT1.htm	Vecchio #1	ok	2024-02-09
2019-02-23	REG21957				Gara non esistente	2024-02-09
2019-02-23	REG19498				Gara non esistente	2024-02-09
2019-02-23	REG19887	https://www.fidal.it/risultati/2019/REG19887/Index.htm	https://www.fidal.it/risultati/2019/REG19887/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-23	REG20005	https://www.fidal.it/risultati/2019/REG20005/Index.htm	https://www.fidal.it/risultati/2019/REG20005/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-23	REG19575	https://www.fidal.it/risultati/2019/REG19575/Index.htm	https://www.fidal.it/risultati/2019/REG19575/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-23	REG19784	https://www.fidal.it/risultati/2019/REG19784/Index.htm	https://www.fidal.it/risultati/2019/REG19784/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-24	REG19605				Gara non esistente	2024-02-09
2019-02-24	REG19229	https://www.fidal.it/risultati/2019/REG19229/Index.htm	https://www.fidal.it/risultati/2019/REG19229/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-24	REG19310	https://www.fidal.it/risultati/2019/REG19310/Index.htm	https://www.fidal.it/risultati/2019/REG19310/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-02-24	REG19189	https://www.fidal.it/risultati/2019/REG19189/Index.htm	Non ancora disponibili	Vecchio	Risultati non ancora disponibili	2024-02-09
2019-02-24	REG19349	https://www.fidal.it/risultati/2019/REG19349/Index.htm	https://www.fidal.it/risultati/2019/REG19349/Index.htm	Vecchissimo	ok	2024-02-09
2019-02-24	COD7566	https://www.fidal.it/risultati/2019/COD7566/Index.htm	https://www.fidal.it/risultati/2019/COD7566/RESULTSBYEVENT1.htm	Vecchio #25	ok	2024-02-09
2019-02-24	REG19499				Gara non esistente	2024-02-09
2019-03-02	COD7573	https://www.fidal.it/risultati/2019/COD7573/Index.htm	https://www.fidal.it/risultati/2019/COD7573/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-02	REG19193	https://www.fidal.it/risultati/2019/REG19193/Index.htm	https://www.fidal.it/risultati/2019/REG19193/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-02	REG19656	https://www.fidal.it/risultati/2019/REG19656/Index.htm	https://www.fidal.it/risultati/2019/REG19656/Index.htm	Vecchissimo	ok	2024-02-09
2019-03-03	COD7790	https://www.fidal.it/risultati/2019/COD7790/Index.htm	https://www.fidal.it/risultati/2019/COD7790/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-03	COD7569				Gara non esistente	2024-02-09
2019-03-03	REG20061	https://www.fidal.it/risultati/2019/REG20061/Index.htm	https://www.fidal.it/risultati/2019/REG20061/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-03	REG19999	https://www.fidal.it/risultati/2019/REG19999/Index.htm	https://www.fidal.it/risultati/2019/REG19999/Index.htm	Vecchissimo	ok	2024-02-09
2019-03-03	REG19205	https://www.fidal.it/risultati/2019/REG19205/Index.htm	https://www.fidal.it/risultati/2019/REG19205/Index.htm	Vecchissimo	ok	2024-02-09
2019-03-03	REG19460	https://www.fidal.it/risultati/2019/REG19460/Index.htm	https://www.fidal.it/risultati/2019/REG19460/Index.htm	Vecchissimo	ok	2024-02-09
2019-03-08	REG19650				Gara non esistente	2024-02-09
2019-03-09	REG20140	https://www.fidal.it/risultati/2019/REG20140/Index.htm	https://www.fidal.it/risultati/2019/REG20140/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-09	REG19418	https://www.fidal.it/risultati/2019/REG19418/Index.htm	https://www.fidal.it/risultati/2019/REG19418/Index.htm	Vecchissimo	ok	2024-02-09
2019-03-09	REG19355				Gara non esistente	2024-02-09
2019-03-10	REG19356	https://www.fidal.it/risultati/2019/REG19356/Index.htm	https://www.fidal.it/risultati/2019/REG19356/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-10	REG20115				Gara non esistente	2024-02-09
2019-03-14	REG19357	https://www.fidal.it/risultati/2019/REG19357/Index.htm	https://www.fidal.it/risultati/2019/REG19357/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-17	REG19315	https://www.fidal.it/risultati/2019/REG19315/Index.htm	https://www.fidal.it/risultati/2019/REG19315/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-17	REG19195	https://www.fidal.it/risultati/2019/REG19195/Index.htm	https://www.fidal.it/risultati/2019/REG19195/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-17	REG20139	https://www.fidal.it/risultati/2019/REG20139/Index.htm	https://www.fidal.it/risultati/2019/REG20139/RESULTSBYEVENT1.htm	Vecchio #3	ok	2024-02-09
2019-03-17	REG21821				Gara non esistente	2024-02-09
2019-03-17	REG20004	https://www.fidal.it/risultati/2019/REG20004/Index.htm	https://www.fidal.it/risultati/2019/REG20004/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-03-21	REG19885	https://www.fidal.it/risultati/2019/REG19885/Index.htm	https://www.fidal.it/risultati/2019/REG19885/Index.htm	Vecchissimo	ok	2024-02-09
2019-03-24	REG19262	https://www.fidal.it/risultati/2019/REG19262/Index.htm	https://www.fidal.it/risultati/2019/REG19262/RESULTSBYEVENT1.htm	Vecchio #2	ok	2024-02-09
2019-11-10	REG22412				Gara non esistente	2024-02-09
2019-11-16	REG22304	https://www.fidal.it/risultati/2019/REG22304/Index.htm	https://www.fidal.it/risultati/2019/REG22304/Index.htm	Vecchissimo	ok	2024-02-09
2019-11-17	REG21885				Gara non esistente	2024-02-09
2019-11-24	REG22018	https://www.fidal.it/risultati/2019/REG22018/Index.htm	https://www.fidal.it/risultati/2019/REG22018/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-01	REG22358	https://www.fidal.it/risultati/2019/REG22358/Index.htm	https://www.fidal.it/risultati/2019/REG22358/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-01	REG22447	https://www.fidal.it/risultati/2019/REG22447/Index.htm	https://www.fidal.it/risultati/2019/REG22447/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-08	REG22020	https://www.fidal.it/risultati/2019/REG22020/Index.htm	https://www.fidal.it/risultati/2019/REG22020/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-08	REG22019	https://www.fidal.it/risultati/2019/REG22019/Index.htm	https://www.fidal.it/risultati/2019/REG22019/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-14	REG22700				Gara non esistente	2024-02-09
2019-12-14	REG22270	https://www.fidal.it/risultati/2019/REG22270/Index.htm	https://www.fidal.it/risultati/2019/REG22270/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-14	REG22359	https://www.fidal.it/risultati/2019/REG22359/Index.htm	https://www.fidal.it/risultati/2019/REG22359/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-15	REG22506	https://www.fidal.it/risultati/2019/REG22506/Index.htm	https://www.fidal.it/risultati/2019/REG22506/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-21	REG22379	https://www.fidal.it/risultati/2019/REG22379/Index.htm	https://www.fidal.it/risultati/2019/REG22379/Index.htm	Vecchissimo	ok	2024-02-09
2019-12-21	REG22432	https://www.fidal.it/risultati/2019/REG22432/Index.htm	https://www.fidal.it/risultati/2019/REG22432/Index.htm	Vecchissimo	ok	2024-02-09
