Prestazione,Atleta,Cat.,Anno,Societ√†,Disciplina,Gara
6.59,GILIBERTI Flavio,JM,2005.0,FI009 PROSPORT ATL. FIRENZE,50m,https://www.fidal.it/risultati/2024/REG34028/Gara356.htm
6.59,PAVARANI Giorgio,JM,2006.0,RE105 G.S.SELF ATL. MONTANARI GRUZZA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.59,ANGELI Lorenzo,AM,2007.0,LU104 ATL.PIETRASANTA VERSILIA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.59,FABRIZZI Lorenzo,SM,2001.0,FI407 POLISPORTIVA I'GIGLIO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.6,D'ORLANDO Davide,PM,2003.0,NA541 A.S.D. ATLETICA VIRGILIANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.6,CORSINI Marco,AM,2008.0,GE002 A.S.D. C.U.S. GENOVA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.6,INVERNIZZI Beatrice,SF,2001.0,MI221 BRACCO ATLETICA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.6,PAGNINI Daniele,SM,1994.0,PI071 CUS PISA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.6,CHELLINI Federico,AM,2008.0,GE003 S.S. TRIONFO LIGURE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.61,BISPO DOS SANTOS Federi,CM,2009.0,BN800 LIBERTAS AMATORI ATLETICA LEGG,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.61,CRISTOFANI Lapo,PM,2004.0,PT120 ATL.PESCIA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.61,LICENZIATO Simone,PM,2002.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.62,PALLAORO Emanuele,AM,2007.0,SI043 UISP ATLETICA SIENA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.62,TAFA Matteo,AM,2008.0,PT487 MONTECATINI MARATHON ASD,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.62,GIANNOTTI Gabriele,JM,2006.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.63,SARTI Camilla,SF,2000.0,FI007 TOSCANA ATL.EMPOLI NISSAN,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.63,MADONNA Gianpio antonio,AM,2007.0,CE907 ATLETICA MARCIANISE A.S.D,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.63,TARTAGLIA Saverio,JM,2005.0,BN800 LIBERTAS AMATORI ATLETICA LEGG,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.64,MAESTRIPIERI Massimilia,SM,1999.0,PT115 PISTOIATLETICA 1983,50m,https://www.fidal.it/risultati/2024/REG34028/Gara156.htm
6.64,ALBERTI Eleonora,SF,2000.0,VA130 N. ATL. VARESE,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.65,DE MARINO Manuel,AM,2008.0,SA127 IDEATLETICA AURORA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.65,TESTORI Francesco,AM,2007.0,CO037 POLISPORTIVA COLVERDE,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.66,MAZZA Valerio,AM,2008.0,SA645 ASD DONATELLA EBOLI ATLETICA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.66,PALMIERE Achille,JM,2006.0,SV070 ATLETICA ARCOBALENO SAVONA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara356.htm
6.66,BAZZICHI Tommaso,JM,2006.0,LU104 ATL.PIETRASANTA VERSILIA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara356.htm
6.67,VIGLIOTTA Gianclemente,PM,2003.0,NA988 ATLETICA ARENACCIA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.67,ANDREAZZOLI Mattia,PM,2004.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara156.htm
6.68,MORTALI Francesco,AM,2008.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.68,DE PIETRI Greta,PF,2002.0,RE128 ATL. REGGIO ASD,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
6.68,DE LUCIA Paolino alberto,SM35,1986.0,SA128 A.S.D. ATL. AGROPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.69,GIACCHERINI Edoardo,AM,2008.0,AR053 ALGA ATLETICA AREZZO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.7,TRINELLI Alessandro,PM,2002.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.7,CONTI Gabriele,AM,2008.0,RM362 A.S.D. ATLETICA TOR TRE TESTE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.7,CAROTENUTO Luca,SM,1997.0,SA128 A.S.D. ATL. AGROPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.7,GENNAI Lapo,AM,2007.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.7,ROSSI Mattia,AM,2008.0,PI144 ASD PONTEDERA ATLETICA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.7,THIAW Matar,JM,2005.0,LU104 ATL.PIETRASANTA VERSILIA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.71,ZANCHI Leonardo,AM,2007.0,AR053 ALGA ATLETICA AREZZO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.71,SESSA Flavio,SM50,1973.0,SA126 ASD NISSOLINO ATL. VIS NOVA SA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.71,CONSOLI Pierfrancesco,AM,2008.0,CS364 ASD TIGER RUNNING CLUB,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.71,MANSANI Lorenzo,SM,1995.0,LI038 CENTRO ATLETICA PIOMBINO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara156.htm
6.71,GIRARDI Erik,AM,2008.0,PI081 ATLETICA CASCINA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.71,DEGLI INNOCENTI Saverio,AM,2008.0,FI003 G.S. LE PANCHE CASTELQUARTO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.71,SQUARCINI Matteo,AM,2008.0,PT115 PISTOIATLETICA 1983,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.72,LUPTOVYCH Maksym,AM,2007.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.72,DELLA NOCE Martina,SF,2000.0,RE105 G.S.SELF ATL. MONTANARI GRUZZA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.72,CAMMARDELLA Federico,AM,2007.0,SA138 A.S.D. CARMAX CAMALDOLESE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.72,SALOMONE Dario,PM,2002.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.72,MARTIGNETTI Emilio,JM,2006.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.73,LIGNELLI Marco,SM,1997.0,PI144 ASD PONTEDERA ATLETICA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.73,BRESCIANI Carlo,JM,2005.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.73,CILENTO Matteo,AM,2008.0,PT487 MONTECATINI MARATHON ASD,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.73,PAOLINO Niccolo',JM,2006.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.74,GAIONE Alberto,PM,2002.0,GE003 S.S. TRIONFO LIGURE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.74,LEO Riccardo,AM,2007.0,FI009 PROSPORT ATL. FIRENZE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.74,TANZI Tommaso,JM,2006.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.75,RIZZO Samuele,AM,2008.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.75,SECHI Alessandro,AM,2007.0,PI071 CUS PISA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.75,MARINI Leonardo,SM55,1968.0,PO149 ASD ATLETICA PRATO,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.75,SALVADORI Cosimo,AM,2007.0,PT115 PISTOIATLETICA 1983,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.75,CORNACCHIONE Davide,JM,2006.0,BN800 LIBERTAS AMATORI ATLETICA LEGG,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.75,ROMEO Andrea,JM,2006.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.76,PIRELLI Pietro,JM,2006.0,PI473 ASD SAN GIULIANO SPORT,50m,https://www.fidal.it/risultati/2024/REG34028/Gara356.htm
6.76,RUGGIERO Simone,JM,2006.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.76,ROSSI Stefano,SM35,1989.0,FI021 ATL. CASTELLO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara156.htm
6.77,HAPAN PEDIGE Tharusha d,JM,2006.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.77,BELLINI Federico,JM,2006.0,FI018 TOSCANA ATLETICA JOLLY,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.77,BORRELLI Tommaso,PM,2002.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.77,CERBONE Nicola alessand,PM,2002.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.77,SIMONINI Anna,AF,2008.0,LI332 C.G. ATLETICA COSTA ETRUSCA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
6.78,BOSELLI Andrea,AM,2008.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.78,MORRETTA Pasquale,CM,2009.0,SA645 ASD DONATELLA EBOLI ATLETICA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.78,CHIARO Donato,SM,1998.0,NA325 A. P. D. HIPPOS CAMPI FLEGREI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.78,FIORUCCI Flavio junio,CM,2009.0,RM362 A.S.D. ATLETICA TOR TRE TESTE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.79,PROVENZI Rebecca,PF,2002.0,BG045 ATL. PIANURA BERGAMASCA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.79,IGNOFFO Gaia Maria,SF,2001.0,PA001 A.S.D. C.U.S. PALERMO,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.79,CARAIG Nel Steven,AM,2008.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.8,ABELLI Matilde,AF,2008.0,AO001 ATLETICA COGNE AOSTA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
6.8,METALLA Elton,AM,2008.0,MO497 MODENA ATLETICA ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.8,LUTI Matteo,AM,2007.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.8,SCOPINO Andrea,AM,2008.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.81,DOLFI Tommaso,AM,2008.0,FI018 TOSCANA ATLETICA JOLLY,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.81,PAOLINI Pietro,AM,2008.0,GR065 ATLETICA GROSSETO BANCA TEMA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.81,GIANNATIEMPO Giuseppe,JM,2006.0,CE717 ATLETICA MACASPORT ASD,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.81,MILANI Margherita,JF,2006.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
6.81,REGGIONI Lorenzo,AM,2007.0,GE002 A.S.D. C.U.S. GENOVA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.81,DONINELLI Diego,SM,1993.0,BS575 ATL. VIRTUS CASTENEDOLO,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.82,FATTORI Laura,SF,1998.0,RE128 ATL. REGGIO ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.82,BARCA Lorenzo,AM,2008.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.82,DAVIDE Matteo,AM,2007.0,FI018 TOSCANA ATLETICA JOLLY,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.82,D'AVINO Stefano,AM,2007.0,PT120 ATL.PESCIA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.82,GABBRICCI Gabriele,JM,2006.0,LI038 CENTRO ATLETICA PIOMBINO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara356.htm
6.83,SBIRZIOLA Giuseppe,SM,1993.0,FI021 ATL. CASTELLO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara156.htm
6.83,MASSAGLIA Aurora,JF,2006.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
6.83,CHIRICO Pietro,AM,2007.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.83,GJURA Jurghen,PM,2004.0,PT115 PISTOIATLETICA 1983,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.83,PARIGI Aurora,JF,2005.0,FI007 TOSCANA ATL.EMPOLI NISSAN,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
6.83,AGOSTO Carlo,SM,1996.0,SV070 ATLETICA ARCOBALENO SAVONA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
6.83,PARLATO Asia,AF,2007.0,CT734 ASD ALTIS ATHLETICS,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.84,BORSINI Francesca,PF,2003.0,PO149 ASD ATLETICA PRATO,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
6.84,FIORINI Alan,AM,2008.0,RE346 ATL. CASTELNOVO MONTI,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.84,SCLEP Jasper,AM,2008.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.84,KALUTARA KANKANAMALAGE,PM,2004.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.85,PETRI Pietro,AM,2008.0,CE907 ATLETICA MARCIANISE A.S.D,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.85,DE NICOLA Pasquale,SM,1996.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.85,FALLERI Matteo,AM,2008.0,SP573 ASD ATLETICA SPEZIA DUFERCO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.85,MORETTINI Alessandro,AM,2007.0,GE002 A.S.D. C.U.S. GENOVA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.85,PETRUNYAK Denis,PM,2002.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.86,GUARDUCCI Margherita,SF,2000.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
6.87,CARIDI Gabriele,PM,2002.0,GE003 S.S. TRIONFO LIGURE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.87,MARINI Pietro,AM,2007.0,GE003 S.S. TRIONFO LIGURE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.88,CAPONE Gabriele,CM,2009.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.9,CASERTA Gianni,AM,2008.0,RE105 G.S.SELF ATL. MONTANARI GRUZZA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.9,ERCOLANO Fabio,CM,2009.0,NA189 ITACA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.9,GIUFFREDI Riccardo,AM,2008.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.91,CICERONE Giada,JF,2005.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
6.91,BASILIO Onofrio,SM45,1976.0,SA146 ASDATL. ISAURA VALLE DELL'IRNO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.91,CARDULLO Gaia,AF,2007.0,PI081 ATLETICA CASCINA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
6.91,MESSINA Leonardo,SM,1996.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.92,BRUNO Nicola,SM40,1980.0,SA126 ASD NISSOLINO ATL. VIS NOVA SA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.92,DE RIENZO Adriano,SM40,1980.0,SA146 ASDATL. ISAURA VALLE DELL'IRNO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.92,MAGLIA Giorgia,JF,2006.0,CO976 A.S.D. ATLETICA ANDROMEDA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.92,MOSSINELLI Laura,AF,2007.0,CO976 A.S.D. ATLETICA ANDROMEDA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.92,VIVIAN Ilaria,SF,2000.0,CO976 A.S.D. ATLETICA ANDROMEDA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.93,CORTESELLI Alberico,SM45,1975.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.93,FERRARO Giuseppe,CM,2009.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.93,SARZI MADDIDINI Sofia,AF,2007.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.93,CASCIARO Gaia,AF,2007.0,RM362 A.S.D. ATLETICA TOR TRE TESTE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
6.93,FILIE' Edoardo,AM,2008.0,LU104 ATL.PIETRASANTA VERSILIA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.94,PERNA Davide,JM,2005.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.94,PETROSILLO Alfredo,SM,1997.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.94,MASI Alessia,JF,2005.0,CO976 A.S.D. ATLETICA ANDROMEDA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
