Prestazione,Atleta,Cat.,Anno,Societ√†,Disciplina,Gara
6.95,ZENARO Andrea Giulia,AF,2007.0,VR784 FONDAZIONE M. BENTEGODI,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
6.95,AIELLO Giulia,JF,2006.0,GE003 S.S. TRIONFO LIGURE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
6.96,STORTI Matilde,PF,2002.0,SP042 A.S. ATLETICA SARZANA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
6.97,MORONI Mattia,AM,2007.0,SO255 POL. ALBOSAGGIA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
6.97,PAGANO Mario,CM,2009.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.97,GAGLIARDI Antonio,JM,2006.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
6.97,NOYA Michael Angelo,AM,2007.0,LI035 ATL.LIBERTAS UNICUSANO LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
6.97,LUCCOLI Caterina,PF,2003.0,GE003 S.S. TRIONFO LIGURE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
6.98,PAGNINI Davide,SM,1998.0,PI071 CUS PISA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
6.98,COSENTINO Fabrizio,CM,2010.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.98,CAVAGNUOLO Mario,CM,2009.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.98,RINALDI Valentina,AF,2007.0,FI007 TOSCANA ATL.EMPOLI NISSAN,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
6.99,FERNANDO Udugampolage s,CM,2009.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
6.99,DE SILVA Lorenza,AF,2007.0,AR053 ALGA ATLETICA AREZZO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
6.99,CASTELLI Rebecca,JF,2006.0,VA130 N. ATL. VARESE,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.0,MELUCCI Martino,AM,2008.0,LI035 ATL.LIBERTAS UNICUSANO LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.01,MAGGI Andrea,AM,2008.0,LI035 ATL.LIBERTAS UNICUSANO LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.01,NORIS Ambra,JF,2005.0,BG795 BERGAMO STARS ATLETICA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.01,VILLA Aurora,JF,2006.0,BG045 ATL. PIANURA BERGAMASCA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.02,COLLI Giulia,JF,2006.0,GR065 ATLETICA GROSSETO BANCA TEMA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
7.02,BERTI Niccolo,AM,2008.0,PT115 PISTOIATLETICA 1983,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
7.02,BONATI Ettore,AM,2008.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.02,BERTORA Monica,SF,2000.0,GE002 A.S.D. C.U.S. GENOVA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara256.htm
7.03,RALLO Biagio,AM,2008.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.03,BINELLI Massimo,SM55,1966.0,PO149 ASD ATLETICA PRATO,50m,https://www.fidal.it/risultati/2024/REG34024/Gara356.htm
7.03,BOTTINO Chanda,SF,2001.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.03,MANERA Caterina,SF,1998.0,PR436 CIRCOLO MINERVA ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.03,ADORNI Noemi,PF,2004.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.04,ACETI Giorgia,JF,2005.0,BG795 BERGAMO STARS ATLETICA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.04,FRIGNANI Anna,PF,2004.0,MN043 ASD LIB. MANTOVA MASCH-FEMM.,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.04,BRUNI Alessandro,AM,2008.0,AR053 ALGA ATLETICA AREZZO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.05,DELMIRANI Vittoria,AF,2008.0,GR065 ATLETICA GROSSETO BANCA TEMA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
7.06,DE CUSATIS Marco,AM,2008.0,SA126 ASD NISSOLINO ATL. VIS NOVA SA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.08,ASCIONE Vincenzo,SM50,1973.0,SA146 ASDATL. ISAURA VALLE DELL'IRNO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.08,DURSO Francesco,AM,2007.0,CE160 ASD ASI POLISPORTIVA BELLONA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.09,CADEDDU Alessandro,AM,2008.0,PT487 MONTECATINI MARATHON ASD,50m,https://www.fidal.it/risultati/2024/REG34024/Gara156.htm
7.09,VERGASSOLA Nicola,JM,2006.0,SP042 A.S. ATLETICA SARZANA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara356.htm
7.09,RENALTO Raissa,JF,2006.0,NA982 ATLETICA LEGGERA PORTICI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.1,CHIAFFREDO Gloria,AF,2007.0,IM029 ASD MAURINA OLIO CARLI,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
7.11,SANTANGELO Fabrizio,AM,2007.0,SA128 A.S.D. ATL. AGROPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.11,OPPICI Luca,PM,2002.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.12,FERNANDO Leon freewin,PM,2003.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.12,NICOLI Leonardo,AM,2008.0,MS088 POL. PONTREMOLESE,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.12,BOSCHINI Beatrice,AF,2007.0,RE105 G.S.SELF ATL. MONTANARI GRUZZA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.13,CAVAZZA Matteo,AM,2008.0,RE105 G.S.SELF ATL. MONTANARI GRUZZA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.13,BARGELLINI Anita,JF,2006.0,PI433 ATLETICA LA ROCCA LUIGI OCONE,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
7.14,CAPITINI Davide,SM40,1981.0,MS094 ATL.UISP MARINA DI CARRARA,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
7.14,ROTA Beatrice,SF,2001.0,PI071 CUS PISA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
7.15,LUZZI Alessia,AF,2008.0,CO976 A.S.D. ATLETICA ANDROMEDA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.16,SAVASTANO Luca,SM40,1980.0,SA126 ASD NISSOLINO ATL. VIS NOVA SA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.16,CAPALBO Francesco,AM,2008.0,FI009 PROSPORT ATL. FIRENZE,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.17,IFALUYI Christabel elog,CF,2009.0,NA982 ATLETICA LEGGERA PORTICI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara356.html
7.17,GARZELLI Yoake,JF,2006.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
7.18,MERENDINO Giulio,AM,2008.0,SI361 ATLETICA 2005,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.18,SGARZI Alice,AF,2007.0,CR041 CREMONA SPORTIVA ATL. ARVEDI,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.18,MUSTARDINO Andrea Anna,JF,2006.0,VA130 N. ATL. VARESE,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.18,MEGNA Giuseppe,CM,2010.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.18,CARCEA Dalia,SF,2001.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.18,FRANCESE Giulia,AF,2007.0,SA138 A.S.D. CARMAX CAMALDOLESE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.18,USCIDDA Fabio,AM,2007.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.2,MORSELLI Aurelio,AM,2007.0,MO497 MODENA ATLETICA ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.2,BALDI Greta,JF,2006.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
7.21,RADICE Stella,JF,2006.0,CO976 A.S.D. ATLETICA ANDROMEDA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.21,MOSCARIELLO Vittorio,CM,2010.0,SA645 ASD DONATELLA EBOLI ATLETICA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.21,SFORZA Emma,SF,2001.0,CR041 CREMONA SPORTIVA ATL. ARVEDI,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.22,PELLINI Bianca,JF,2006.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
7.22,FERRI Simone,SM45,1977.0,MI009 ATLETICA CODOGNO ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.23,DISPERATI Matteo,AM,2008.0,PT121 ATL.BORGO A BUGGIANO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara156.htm
7.23,CANESSA Emma,JF,2005.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
7.23,CARRIOLA Tommaso,CM,2009.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.23,ALBERTI Alice,PF,2004.0,VA130 N. ATL. VARESE,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.24,MENOZZI Anita,JF,2005.0,RE128 ATL. REGGIO ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.25,ACETI Denise,SF,1996.0,BG795 BERGAMO STARS ATLETICA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.25,TEDESCO Lorenzo,CM,2010.0,SA146 ASDATL. ISAURA VALLE DELL'IRNO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.25,CUCCHI Zoe,JF,2006.0,BG045 ATL. PIANURA BERGAMASCA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.25,BELLARDI Gaia,AF,2008.0,CR041 CREMONA SPORTIVA ATL. ARVEDI,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.26,RUGGERI Maria tindara,SF55,1969.0,ME102 A.S. DILETT. ATL.VILLAFRANCA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.26,CIPULLO Donato,SM55,1968.0,SA146 ASDATL. ISAURA VALLE DELL'IRNO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.26,FORNASARI Alice,JF,2005.0,MN043 ASD LIB. MANTOVA MASCH-FEMM.,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.26,FUSCO Martina,CF,2009.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara356.html
7.27,TEDDE Vanessa,AF,2007.0,GR065 ATLETICA GROSSETO BANCA TEMA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
7.27,LAZZARIS Enrico,SM55,1967.0,PR532 ATLETICAVIVA A.S.D.,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.28,COLATO Mattia,CM,2009.0,AV208 ASD ENTERPRISE SPORT & SERVICE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.28,BROGLIA Elena,JF,2006.0,MO497 MODENA ATLETICA ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.28,BASSI Vittoria,AF,2007.0,SP573 ASD ATLETICA SPEZIA DUFERCO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.28,CONVERTINO Andrea,AM,2008.0,MS088 POL. PONTREMOLESE,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.28,BENATI Gian Paolo,SM55,1968.0,BO014 ATL. IMOLA SACMI AVIS,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.3,POLLASTRI Sara,AF,2007.0,PR068 C.U.S. PARMA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.3,FERRARI Claudio,SM,1999.0,MO497 MODENA ATLETICA ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.31,MEMOLI Antonio biagio,CM,2009.0,NA064 A.P.D. AMATORI ATLETICA NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.31,DEL MORO Sofia,AF,2007.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.31,MONTESSORO Simona,SF40,1981.0,GE002 A.S.D. C.U.S. GENOVA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara456.htm
7.32,RANUCCIO Raffaele,CM,2010.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.32,MIALE Marco,AM,2008.0,NA189 ITACA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.32,MARINO Anna antoniett,SF50,1971.0,SA146 ASDATL. ISAURA VALLE DELL'IRNO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.33,VENTURINI Federico,AM,2008.0,PR436 CIRCOLO MINERVA ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.35,PERICOLI Giulia,JF,2005.0,CO976 A.S.D. ATLETICA ANDROMEDA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.36,SANTORO Kristel,CF,2009.0,KR374 SCUOLA ATLETICA KROTONIATE,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara356.html
7.36,CORPACCI Elena,AF,2008.0,RA103 ATL. MERCURIO,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.37,VALLI Adele,AF,2008.0,FI009 PROSPORT ATL. FIRENZE,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
7.37,ADORNI FONTANA Sara,JF,2005.0,PI433 ATLETICA LA ROCCA LUIGI OCONE,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
7.37,POSILLIPO Maddalena,AF,2008.0,NA982 ATLETICA LEGGERA PORTICI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.38,PREZIOSI Francesco,CM,2010.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.39,VENERUSO Concetta,JF,2006.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.4,GENNAI Viola,AF,2007.0,LI036 ATLETICA LIVORNO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.4,RICCI Eleonora,AF,2007.0,SP573 ASD ATLETICA SPEZIA DUFERCO,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.4,FATTORI Rebecca,AF,2007.0,FI009 PROSPORT ATL. FIRENZE,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.41,GALLO Renato,SM65,1959.0,PD153 VIRTUS ESTE,50m,https://www.fidal.it/risultati/2024/REG33597/Gara056.htm
7.41,BIANCALANI Carlotta,JF,2005.0,FI007 TOSCANA ATL.EMPOLI NISSAN,50m,https://www.fidal.it/risultati/2024/REG34028/Gara456.htm
7.41,PATIERNO Sabrina,AF,2008.0,NA982 ATLETICA LEGGERA PORTICI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.42,RENALTO Ramona,JF,2006.0,NA982 ATLETICA LEGGERA PORTICI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.42,BUONOMO Nicolo',CM,2010.0,NA988 ATLETICA ARENACCIA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.42,MORMINA Corinna Luciana,AF,2008.0,LU104 ATL.PIETRASANTA VERSILIA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
7.44,FARANO Lavinia,AF,2008.0,FI002 ATLETICA FIRENZE MARATHON S.S.,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
7.45,ADESANYA QUEENSLY Abiso,CF,2009.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara356.html
7.45,FERRARI Sara,SF,1999.0,RE107 ATLETICA GUASTALLA REGGIOLO,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.45,TERZI Lisa,AF,2008.0,RE105 G.S.SELF ATL. MONTANARI GRUZZA,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.46,MAGLIANO Nila,CF,2009.0,SA645 ASD DONATELLA EBOLI ATLETICA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara356.html
7.46,DI NASSO Gianmarco,AM,2008.0,PI081 ATLETICA CASCINA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara556.htm
7.47,ALBIANI Alice,AF,2008.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34024/Gara256.htm
7.47,BODINI Virginia,JF,2006.0,CR041 CREMONA SPORTIVA ATL. ARVEDI,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.47,GARGIULO Antonino,CM,2009.0,NA207 A.S.D. VICTORIA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.47,PUCCIONI Alice,AF,2008.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
7.47,ROTANO Giuseppe,AM,2007.0,NA988 ATLETICA ARENACCIA,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara056.html
7.48,ROSSI Marta,JF,2005.0,PT115 PISTOIATLETICA 1983,50m,https://www.fidal.it/risultati/2024/REG34212/Gara256.htm
7.49,CIRILLO Elena,CF,2009.0,CE033 ASD ARCA ATL.AVERSA A.AVERSANO,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara356.html
7.49,ESPOSITO Giovanni,CM,2010.0,NA965 RUNNING CLUB NAPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara256.html
7.49,MOSCHILLO Sara felice,JF,2005.0,SA128 A.S.D. ATL. AGROPOLI,50m,https://www.fidal.it/risultati/2024/REG34129/Risultati/Gara156.html
7.5,MORDACCI Emma,AF,2008.0,PR436 CIRCOLO MINERVA ASD,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
7.51,RAJAPAKSHA PATHIRANNAHE,AF,2007.0,LU100 A.S. ATLETICA VIRTUS LUCCA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
7.51,PALAIA Ginevra,AF,2008.0,PI081 ATLETICA CASCINA,50m,https://www.fidal.it/risultati/2024/REG34028/Gara656.htm
7.51,BATTOCLETTI Gloria,JF,2005.0,CR041 CREMONA SPORTIVA ATL. ARVEDI,50m,https://www.fidal.it/risultati/2024/REG33597/Gara156.htm
